id	hospitals
10001	2
10003	10
10005	3
11001	16
12001	6
12003	2
12005	6
12007	1
12009	12
12011	28
12013	1
12015	4
12017	2
12019	3
12021	5
12023	3
12027	1
12031	14
12033	9
12035	1
12037	1
12039	2
12045	1
12049	1
12051	1
12053	5
12055	3
12057	22
12059	1
12061	4
12063	2
12069	6
12071	7
12073	5
12075	1
12079	1
12081	5
12083	7
12085	4
12086	38
12087	4
12089	1
12091	6
12093	1
12095	17
12097	5
12099	20
12101	10
12103	18
12105	6
12107	1
12109	1
12111	6
12113	5
12115	7
12117	4
12119	2
12121	1
12123	2
12125	3
12127	9
12131	2
12133	1
13001	1
13005	1
13009	2
13013	1
13015	1
13017	1
13019	1
13021	8
13023	1
13027	1
13031	2
13033	1
13035	1
13037	1
13039	1
13043	1
13045	3
13047	1
13049	1
13051	9
13053	1
13055	1
13057	1
13059	3
13063	4
13065	1
13067	6
13069	1
13071	2
13075	1
13077	3
13081	1
13083	1
13087	1
13089	15
13091	1
13093	1
13095	2
13097	2
13099	1
13103	2
13105	1
13107	1
13109	1
13111	1
13113	1
13115	5
13117	1
13119	3
13121	19
13123	1
13127	2
13129	1
13131	1
13133	2
13135	6
13137	1
13139	2
13143	1
13147	1
13151	2
13153	3
13155	1
13157	1
13159	1
13161	1
13163	1
13165	1
13173	1
13175	2
13179	2
13185	4
13187	1
13189	2
13193	1
13199	3
13201	1
13205	1
13207	1
13211	1
13213	1
13215	7
13217	1
13223	2
13225	3
13227	1
13233	2
13235	1
13237	1
13241	1
13243	1
13245	12
13247	1
13251	1
13253	1
13255	1
13257	1
13259	1
13261	2
13267	1
13269	1
13275	2
13277	1
13279	1
13281	1
13285	1
13291	1
13293	1
13297	2
13299	2
13303	1
13305	1
13309	1
13313	1
13317	1
13321	1
15001	6
15003	17
15007	2
15009	4
16001	11
16005	2
16007	1
16009	1
16011	3
16013	1
16017	1
16019	2
16021	1
16023	1
16027	2
16029	1
16031	1
16035	2
16039	1
16041	1
16045	1
16047	1
16049	2
16053	1
16055	4
16057	1
16059	1
16065	1
16067	1
16069	1
16071	1
16077	1
16079	1
16081	1
16083	2
16085	2
16087	1
17001	2
17005	1
17007	1
17011	2
17019	3
17021	2
17025	1
17027	1
17029	1
17031	73
17033	1
17037	3
17039	1
17043	8
17045	1
17049	1
17051	1
17053	1
17055	1
17057	1
17061	1
17063	1
17065	1
17067	1
17069	1
17073	2
17075	1
17077	2
17081	3
17083	1
17085	1
17089	5
17091	2
17095	2
17097	8
17099	5
17101	1
17103	1
17105	1
17107	1
17109	1
17111	3
17113	2
17115	2
17117	2
17119	7
17121	2
17125	1
17127	1
17131	1
17135	2
17137	1
17141	1
17143	4
17145	2
17147	2
17149	1
17157	3
17159	1
17161	3
17163	3
17165	2
17167	4
17169	1
17173	1
17177	1
17179	2
17181	1
17183	3
17185	1
17187	1
17189	1
17191	1
17195	2
17197	4
17199	3
17201	4
17203	1
18001	1
18003	12
18005	1
18009	1
18011	1
18017	3
18019	4
18021	1
18023	1
18027	1
18029	2
18031	1
18033	2
18035	3
18037	1
18039	3
18041	1
18043	3
18049	1
18051	1
18053	3
18055	1
18057	6
18059	1
18061	1
18063	2
18065	1
18067	3
18069	1
18071	1
18073	1
18075	1
18077	3
18079	1
18081	3
18083	1
18085	2
18087	1
18089	15
18091	2
18093	2
18095	4
18097	23
18099	4
18103	1
18105	3
18107	1
18109	2
18113	1
18117	1
18123	1
18127	3
18131	1
18133	1
18135	1
18137	1
18139	1
18141	6
18143	1
18145	1
18149	1
18151	1
18153	1
18157	7
18159	1
18163	6
18165	1
18167	4
18169	1
18171	1
18173	4
18175	1
18177	3
18179	1
18181	1
18183	1
19001	1
19003	1
19005	1
19007	1
19009	1
19011	1
19013	3
19015	1
19017	2
19019	2
19021	1
19025	1
19027	3
19029	1
19033	2
19035	2
19037	1
19039	1
19041	1
19043	2
19045	3
19047	2
19049	2
19051	1
19053	1
19055	1
19057	1
19059	1
19061	3
19063	1
19065	2
19067	1
19069	1
19071	1
19073	1
19075	1
19077	1
19079	1
19081	1
19083	2
19085	1
19087	2
19089	1
19091	1
19093	1
19095	1
19097	1
19099	1
19101	1
19103	4
19105	2
19107	1
19109	1
19111	2
19113	3
19117	1
19119	1
19121	1
19123	1
19125	3
19127	1
19129	1
19131	1
19133	1
19135	1
19137	1
19139	1
19141	2
19143	1
19145	4
19147	1
19149	1
19151	1
19153	8
19155	2
19157	1
19159	2
19161	1
19163	4
19165	1
19167	6
19169	4
19175	1
19177	1
19179	1
19183	1
19185	1
19187	1
19191	1
19193	3
19197	2
20001	2
20003	1
20005	1
20007	3
20009	3
20011	1
20013	2
20015	2
20019	1
20021	2
20023	1
20025	2
20027	1
20029	1
20031	2
20033	1
20035	2
20037	2
20039	1
20041	2
20045	1
20047	1
20051	1
20053	1
20055	1
20057	1
20059	1
20061	2
20063	1
20065	1
20067	1
20071	1
20073	1
20075	1
20077	2
20079	2
20081	1
20083	1
20085	1
20087	1
20089	1
20091	16
20093	1
20095	1
20097	1
20099	3
20101	1
20103	3
20105	1
20109	1
20111	1
20113	3
20115	2
20117	1
20119	1
20121	2
20123	1
20125	2
20127	1
20129	1
20131	2
20133	1
20135	3
20137	1
20141	1
20143	1
20145	2
20147	1
20149	3
20151	1
20153	1
20155	2
20157	1
20159	1
20161	2
20163	1
20165	1
20167	1
20169	2
20171	2
20173	13
20175	1
20177	4
20179	1
20181	1
20183	1
20185	1
20187	1
20189	1
20191	2
20193	1
20195	1
20201	2
20203	1
20205	2
20209	4
21001	1
21003	1
21009	1
21013	2
21015	2
21017	1
21019	1
21021	1
21025	1
21027	1
21033	1
21035	1
21037	1
21041	1
21045	1
21047	3
21049	1
21051	1
21053	1
21055	1
21057	1
21059	2
21065	1
21067	11
21069	1
21071	3
21073	1
21075	1
21079	1
21081	1
21083	1
21085	1
21087	1
21089	1
21093	4
21095	1
21097	1
21099	1
21101	1
21107	1
21111	17
21115	1
21117	4
21121	1
21125	1
21127	1
21131	1
21133	1
21137	1
21139	1
21141	1
21145	2
21151	2
21155	1
21157	1
21161	1
21167	1
21171	1
21173	1
21175	1
21177	1
21179	1
21181	1
21183	1
21185	2
21187	1
21193	1
21195	2
21199	1
21203	1
21205	1
21207	1
21209	1
21211	1
21213	1
21217	1
21221	1
21225	1
21227	4
21231	1
21235	1
21239	1
22001	6
22003	2
22005	6
22007	1
22009	3
22011	2
22013	1
22015	5
22017	14
22019	11
22021	2
22023	1
22027	1
22029	2
22031	1
22033	22
22035	1
22037	4
22039	2
22041	1
22045	3
22047	1
22049	1
22051	15
22053	4
22055	18
22057	3
22059	2
22061	4
22063	1
22065	1
22067	3
22069	2
22071	16
22073	11
22077	1
22079	14
22081	2
22083	2
22085	1
22087	1
22089	1
22091	1
22093	2
22095	1
22097	6
22099	2
22101	2
22103	14
22105	10
22109	5
22111	3
22113	2
22115	6
22117	4
22119	2
22123	1
22125	1
22127	3
23001	2
23003	6
23005	8
23007	1
23009	4
23011	8
23013	1
23015	2
23017	2
23019	6
23021	2
23025	2
23027	1
23029	2
23031	5
24001	2
24003	2
24005	7
24009	1
24013	2
24015	2
24017	1
24019	3
24021	1
24023	1
24025	2
24027	3
24029	1
24031	9
24033	8
24037	1
24039	1
24041	1
24043	3
24045	3
24047	1
24510	18
25001	4
25003	4
25005	10
25007	1
25009	16
25011	1
25013	10
25015	4
25017	23
25019	1
25021	14
25023	8
25025	24
25027	15
26003	1
26005	2
26007	1
26011	1
26013	1
26015	1
26017	3
26019	1
26021	4
26023	1
26025	5
26027	1
26029	1
26033	1
26035	1
26037	1
26039	1
26041	1
26043	2
26045	2
26047	1
26049	4
26051	1
26053	1
26055	1
26057	1
26059	1
26061	2
26063	3
26065	5
26067	2
26069	1
26071	1
26073	1
26075	2
26077	2
26079	1
26081	7
26087	1
26091	2
26093	2
26095	1
26097	1
26099	7
26101	1
26103	2
26105	1
26107	1
26111	1
26115	1
26117	4
26121	3
26123	1
26125	17
26127	1
26129	1
26131	1
26133	1
26137	1
26139	3
26141	1
26145	8
26147	3
26149	2
26151	3
26153	2
26155	1
26157	2
26159	2
26161	7
26163	28
26165	1
27001	1
27003	2
27005	1
27007	2
27011	2
27013	1
27015	3
27017	2
27019	1
27021	1
27023	1
27025	1
27029	1
27031	1
27033	2
27035	2
27037	3
27041	1
27043	1
27047	1
27049	4
27051	2
27053	13
27057	1
27059	1
27061	3
27063	1
27065	1
27067	1
27069	1
27071	1
27073	2
27075	1
27077	1
27079	1
27081	2
27083	2
27085	2
27087	1
27089	2
27091	1
27093	1
27095	1
27097	1
27099	1
27101	1
27103	1
27105	1
27107	1
27109	3
27111	2
27113	2
27115	2
27117	1
27119	2
27121	1
27123	6
27127	1
27129	2
27131	1
27133	1
27135	1
27137	8
27139	2
27141	1
27143	1
27145	6
27147	1
27149	1
27151	2
27153	2
27155	1
27157	1
27159	1
27161	1
27163	2
27165	2
27167	1
27169	1
27171	2
27173	2
28001	2
28003	1
28005	1
28007	1
28011	1
28013	1
28017	1
28019	2
28021	1
28023	1
28025	1
28027	1
28029	1
28031	1
28033	3
28035	2
28037	1
28039	1
28041	1
28043	1
28045	1
28047	6
28049	9
28051	1
28053	1
28059	2
28061	1
28063	1
28065	1
28067	1
28071	1
28073	2
28075	7
28077	1
28079	1
28081	2
28083	2
28085	1
28087	1
28089	2
28091	1
28093	1
28095	2
28097	2
28099	2
28101	2
28103	1
28105	1
28107	1
28109	3
28111	1
28113	2
28115	1
28117	1
28119	1
28121	7
28123	2
28125	1
28127	2
28129	1
28131	1
28133	3
28135	1
28137	1
28139	1
28141	1
28145	1
28147	1
28149	2
28151	3
28153	1
28155	1
28157	1
28159	3
28161	1
28163	1
29001	1
29005	1
29007	1
29009	2
29011	1
29013	1
29019	6
29021	3
29023	5
29027	2
29029	2
29031	3
29033	1
29037	2
29039	2
29047	6
29049	1
29051	3
29053	1
29055	1
29065	1
29069	1
29071	1
29073	1
29075	1
29077	9
29079	1
29081	1
29083	2
29091	2
29093	1
29095	19
29097	2
29099	1
29101	2
29105	1
29107	1
29109	2
29113	1
29115	1
29117	2
29121	1
29123	1
29127	1
29145	5
29147	1
29155	1
29157	1
29159	1
29161	1
29163	1
29165	1
29167	1
29169	1
29171	1
29175	1
29177	1
29179	1
29181	1
29183	7
29185	2
29186	1
29187	4
29189	21
29195	2
29199	1
29201	1
29207	1
29211	1
29213	1
29215	1
29217	2
29221	1
29510	16
30001	1
30003	2
30005	1
30007	1
30009	1
30011	1
30013	3
30015	2
30017	1
30019	1
30021	1
30023	2
30025	1
30027	1
30029	3
30031	2
30033	1
30035	2
30039	1
30041	1
30047	2
30049	3
30051	1
30053	1
30055	1
30057	2
30059	1
30061	1
30063	2
30065	1
30067	2
30071	1
30073	1
30077	1
30079	1
30081	1
30083	1
30085	3
30087	1
30089	1
30091	1
30093	1
30095	1
30097	1
30099	1
30101	1
30105	1
30107	1
30111	3
31001	1
31003	2
31011	1
31013	1
31015	1
31017	1
31019	3
31021	1
31023	1
31029	1
31031	1
31033	2
31037	1
31039	1
31041	2
31045	1
31047	3
31053	1
31055	17
31057	1
31059	1
31061	1
31065	1
31067	2
31069	1
31079	1
31081	1
31083	1
31089	2
31093	1
31095	1
31097	1
31099	1
31101	1
31105	1
31107	1
31109	8
31111	1
31119	3
31121	1
31123	1
31125	1
31127	1
31129	1
31131	3
31133	1
31135	1
31137	1
31139	2
31141	1
31143	1
31145	1
31147	1
31149	1
31151	2
31153	3
31155	1
31157	1
31159	1
31161	1
31169	1
31173	2
31175	1
31177	1
31179	1
31181	1
31185	2
32001	1
32003	39
32005	2
32007	2
32013	1
32015	1
32017	1
32019	3
32021	1
32023	2
32027	1
32031	13
32033	1
32510	3
33001	1
33003	2
33005	1
33007	3
33009	5
33011	11
33013	4
33015	6
33017	2
33019	1
34001	9
34003	10
34005	9
34007	11
34009	1
34011	4
34013	14
34015	3
34017	8
34019	1
34021	12
34023	13
34025	8
34027	10
34029	9
34031	6
34033	2
34035	5
34037	2
34039	10
34041	3
35001	17
35005	3
35006	2
35007	1
35009	1
35013	6
35015	2
35017	1
35019	1
35025	2
35027	1
35028	1
35029	1
35031	4
35035	2
35037	1
35039	1
35041	1
35043	2
35045	3
35047	2
35049	3
35051	1
35053	1
35055	1
35059	1
36001	7
36003	2
36005	13
36007	3
36009	2
36011	1
36013	5
36015	2
36017	1
36019	1
36021	1
36023	1
36025	4
36027	4
36029	14
36031	3
36033	2
36035	1
36037	3
36043	1
36045	3
36047	17
36049	1
36051	1
36053	2
36055	7
36057	2
36059	13
36061	26
36063	5
36065	5
36067	6
36069	4
36071	6
36073	1
36075	2
36077	2
36079	1
36081	10
36083	3
36085	5
36087	4
36089	5
36091	2
36093	4
36095	1
36097	1
36101	6
36103	14
36105	2
36109	1
36111	3
36113	1
36117	1
36119	18
36121	1
36123	1
37001	1
37003	1
37005	1
37007	2
37009	1
37011	1
37013	2
37015	1
37017	1
37019	3
37021	4
37023	2
37025	2
37027	1
37031	1
37035	2
37037	1
37039	1
37041	1
37045	4
37047	1
37049	2
37051	4
37055	1
37057	2
37059	1
37061	1
37063	5
37065	1
37067	5
37069	1
37071	2
37077	1
37081	5
37083	2
37085	1
37087	1
37089	2
37091	1
37093	2
37097	3
37099	1
37101	1
37105	1
37107	1
37109	1
37111	1
37113	2
37117	1
37119	11
37121	1
37123	1
37125	1
37127	2
37129	2
37133	2
37135	1
37139	1
37141	1
37145	1
37147	1
37149	1
37151	1
37153	2
37155	1
37157	2
37159	2
37161	1
37163	1
37165	1
37167	1
37169	1
37171	2
37173	2
37175	1
37179	1
37181	1
37183	6
37187	1
37189	2
37191	1
37193	1
37195	1
37197	1
38001	1
38003	1
38009	1
38011	1
38015	2
38017	6
38019	1
38021	1
38023	1
38029	1
38031	1
38035	5
38037	1
38039	1
38051	2
38053	1
38055	2
38057	1
38059	1
38061	1
38063	1
38067	1
38069	1
38071	1
38073	1
38079	2
38085	1
38089	2
38093	2
38095	1
38097	2
38099	2
38101	3
38103	1
38105	2
39001	1
39003	5
39005	1
39007	5
39009	3
39011	1
39013	4
39015	1
39017	8
39021	1
39023	5
39025	1
39027	1
39029	2
39031	1
39033	2
39035	28
39037	1
39039	3
39041	2
39043	2
39045	2
39047	1
39049	23
39051	1
39053	1
39055	2
39057	3
39059	2
39061	23
39063	2
39065	1
39067	1
39069	1
39071	2
39073	1
39075	1
39077	2
39079	1
39081	4
39083	1
39085	3
39087	1
39089	4
39091	1
39093	5
39095	13
39097	1
39099	8
39101	1
39103	3
39107	1
39109	1
39113	17
39117	1
39119	3
39123	1
39125	1
39129	1
39131	1
39133	1
39139	3
39141	2
39143	4
39145	2
39147	1
39149	1
39151	8
39153	12
39155	7
39157	3
39159	1
39161	2
39165	4
39167	2
39169	2
39171	2
39173	1
39175	1
40001	1
40005	1
40007	1
40009	2
40011	2
40013	1
40015	2
40017	2
40019	2
40021	2
40023	2
40025	1
40027	6
40029	1
40031	5
40035	1
40037	3
40039	2
40041	1
40043	1
40045	1
40047	3
40049	2
40051	1
40055	1
40057	1
40059	1
40061	1
40063	1
40065	1
40067	1
40069	1
40071	2
40073	1
40075	1
40077	2
40079	1
40081	2
40083	1
40085	1
40087	1
40089	1
40091	1
40093	1
40095	1
40097	1
40099	1
40101	4
40103	1
40105	1
40107	1
40109	29
40111	4
40113	2
40115	2
40117	1
40119	2
40121	2
40123	3
40125	2
40127	1
40129	1
40131	2
40133	1
40135	1
40137	1
40139	1
40141	1
40143	21
40145	1
40147	1
40149	1
40151	1
40153	2
41001	1
41003	1
41005	4
41007	2
41011	3
41013	2
41015	2
41017	2
41019	3
41023	1
41025	1
41027	1
41029	4
41031	1
41033	1
41035	1
41037	1
41039	6
41041	2
41043	2
41045	1
41047	4
41049	1
41051	12
41053	1
41057	1
41059	4
41061	1
41063	1
41065	1
41067	5
41071	2
42001	1
42003	32
42005	1
42007	2
42009	1
42011	6
42013	5
42015	4
42017	9
42019	3
42021	4
42025	2
42027	3
42029	10
42031	2
42033	2
42035	2
42037	2
42039	2
42041	5
42043	7
42045	8
42047	1
42049	9
42051	2
42055	3
42057	1
42059	1
42061	1
42063	1
42065	2
42069	6
42071	5
42073	2
42075	3
42077	10
42079	8
42081	4
42083	2
42085	5
42087	1
42089	1
42091	16
42093	4
42095	3
42097	2
42101	35
42105	1
42107	3
42111	3
42115	3
42117	1
42119	1
42121	1
42123	2
42125	4
42127	2
42129	6
42131	1
42133	7
44003	1
44005	2
44007	16
44009	2
45001	1
45003	1
45005	1
45007	4
45011	1
45013	3
45019	11
45021	1
45023	1
45025	1
45027	2
45029	1
45031	2
45033	1
45035	2
45037	1
45039	1
45041	7
45043	2
45045	12
45047	2
45049	1
45051	5
45053	1
45055	1
45057	2
45059	1
45061	1
45063	3
45067	1
45069	1
45071	1
45073	1
45075	2
45077	2
45079	16
45083	6
45085	1
45087	1
45089	1
45091	2
46005	1
46007	1
46009	2
46011	1
46013	3
46015	1
46023	2
46027	1
46029	1
46031	1
46033	1
46035	1
46037	1
46039	1
46041	1
46043	1
46045	1
46047	3
46049	1
46051	1
46053	2
46055	1
46059	1
46065	1
46067	2
46073	1
46077	1
46079	2
46081	3
46083	5
46089	1
46091	1
46093	2
46099	8
46101	1
46103	6
46107	2
46109	1
46113	1
46115	1
46121	1
46123	1
46125	1
46127	1
46129	1
46135	3
47001	1
47003	2
47005	1
47007	1
47009	2
47011	2
47013	2
47015	1
47017	2
47019	1
47021	1
47025	1
47027	1
47029	1
47031	3
47035	1
47037	15
47039	1
47041	1
47043	1
47045	1
47047	1
47049	1
47051	2
47053	3
47055	1
47059	2
47063	2
47065	13
47067	1
47069	1
47071	1
47073	1
47075	1
47077	1
47079	1
47081	1
47083	1
47085	1
47087	1
47089	1
47091	1
47093	13
47097	1
47099	1
47103	1
47105	1
47107	2
47109	1
47111	1
47113	3
47115	1
47117	1
47119	1
47123	1
47125	2
47131	1
47133	1
47135	1
47139	1
47141	1
47143	1
47145	2
47147	1
47149	5
47151	1
47155	1
47157	23
47159	1
47163	5
47165	3
47167	1
47169	1
47171	1
47177	1
47179	7
47181	1
47183	2
47185	1
47187	2
47189	2
48001	2
48003	1
48005	4
48013	1
48015	1
48017	1
48021	1
48023	1
48025	1
48027	10
48029	48
48035	1
48037	6
48039	5
48041	6
48043	1
48049	1
48051	1
48053	2
48055	2
48057	1
48061	11
48063	1
48067	2
48069	1
48071	2
48073	3
48075	1
48077	1
48079	1
48083	1
48085	29
48087	1
48089	3
48091	4
48093	1
48095	1
48097	2
48099	1
48103	1
48107	1
48109	1
48113	57
48115	1
48117	2
48121	18
48123	1
48127	1
48133	1
48135	4
48139	3
48141	17
48143	1
48145	1
48147	2
48149	1
48151	1
48153	1
48157	12
48159	1
48161	1
48163	2
48165	1
48167	4
48171	1
48177	1
48179	1
48181	8
48183	6
48185	1
48187	2
48189	2
48193	1
48195	1
48197	2
48199	1
48201	105
48203	1
48205	1
48207	1
48209	4
48211	1
48213	1
48215	17
48217	2
48219	1
48221	1
48223	1
48225	1
48227	3
48231	3
48233	2
48237	2
48239	1
48241	1
48245	14
48249	1
48251	1
48253	3
48255	1
48257	3
48265	3
48267	1
48273	1
48275	1
48277	3
48279	1
48281	1
48285	2
48291	3
48293	2
48299	1
48303	10
48305	1
48307	1
48309	5
48313	1
48317	2
48321	2
48323	1
48325	1
48329	5
48331	2
48335	1
48337	2
48339	15
48341	1
48347	3
48349	1
48353	1
48355	14
48357	1
48361	1
48363	1
48365	1
48367	2
48369	1
48371	2
48373	1
48375	9
48381	1
48383	2
48387	1
48389	1
48391	1
48397	3
48399	2
48401	1
48403	1
48405	1
48409	1
48413	1
48415	1
48419	1
48423	9
48425	1
48427	1
48429	1
48433	1
48435	1
48437	1
48439	55
48441	6
48445	1
48447	1
48449	1
48451	4
48453	27
48455	1
48457	1
48459	1
48461	3
48463	1
48465	1
48467	1
48469	6
48471	1
48475	1
48477	1
48479	6
48481	2
48483	2
48485	7
48487	2
48491	12
48493	1
48495	1
48497	3
48499	2
48501	1
48503	2
49001	2
49003	2
49005	2
49007	1
49011	5
49013	2
49017	1
49019	1
49021	1
49023	1
49025	1
49027	2
49035	24
49037	2
49039	2
49041	1
49043	1
49045	1
49047	1
49049	10
49051	1
49053	2
49057	2
50001	1
50003	1
50005	1
50007	1
50011	1
50015	1
50017	1
50019	1
50021	1
50023	2
50025	3
50027	3
51003	4
51005	1
51013	1
51015	1
51017	1
51027	1
51041	4
51047	1
51051	1
51053	1
51057	1
51059	8
51061	1
51067	1
51071	2
51073	1
51083	1
51085	2
51087	5
51095	3
51103	1
51105	1
51107	4
51117	1
51121	2
51127	1
51131	1
51135	1
51139	1
51141	1
51147	1
51153	4
51155	1
51161	1
51165	1
51167	1
51171	1
51173	3
51177	1
51179	1
51185	2
51187	1
51191	2
51195	1
51197	1
51199	2
51510	1
51515	1
51520	2
51540	1
51550	1
51590	2
51595	1
51620	1
51630	2
51640	1
51650	4
51660	1
51670	1
51678	1
51680	3
51690	1
51700	5
51710	7
51720	2
51730	3
51740	2
51760	6
51770	2
51775	2
51790	2
51800	3
51810	4
51830	1
51840	2
53001	2
53003	1
53005	4
53007	4
53009	2
53011	4
53013	1
53015	2
53019	1
53021	1
53023	1
53025	4
53027	4
53029	2
53031	1
53033	32
53035	4
53037	1
53039	2
53041	2
53043	2
53045	1
53047	3
53049	2
53051	1
53053	13
53055	1
53057	3
53061	8
53063	10
53065	2
53067	2
53071	3
53073	2
53075	2
53077	4
54001	1
54003	2
54005	1
54007	1
54009	2
54011	6
54013	1
54019	2
54023	1
54025	1
54027	1
54033	3
54035	1
54037	1
54039	8
54041	2
54045	1
54047	1
54049	1
54051	1
54053	1
54055	3
54057	1
54059	1
54061	3
54065	1
54067	1
54069	4
54075	1
54077	2
54079	1
54081	3
54083	1
54087	1
54089	1
54091	1
54095	1
54097	1
54099	1
54101	1
54103	1
54107	2
55001	1
55003	1
55005	3
55009	7
55013	1
55015	1
55017	2
55019	2
55021	2
55023	2
55025	9
55027	3
55029	1
55031	1
55033	1
55035	3
55039	4
55043	4
55045	1
55047	1
55049	1
55053	1
55055	1
55057	1
55059	3
55063	2
55065	1
55067	1
55069	2
55071	2
55073	3
55075	1
55079	22
55081	3
55083	2
55085	2
55087	3
55089	3
55091	1
55095	4
55097	1
55099	1
55101	4
55103	1
55105	4
55107	1
55109	4
55111	4
55113	1
55115	1
55117	2
55119	2
55121	2
55123	2
55125	1
55127	2
55129	2
55131	2
55133	9
55135	1
55137	1
55139	5
55141	3
56001	1
56003	2
56005	1
56007	1
56009	1
56011	1
56013	2
56015	2
56017	2
56019	1
56021	2
56023	2
56025	6
56027	1
56029	2
56031	1
56033	2
56037	2
56039	1
56041	2
56043	1
56045	1
72005	1
72009	1
72013	1
72015	1
72021	6
72023	1
72025	2
72031	1
72035	1
72041	1
72049	1
72053	2
72057	2
72061	1
72069	3
72081	1
72091	4
72097	5
72099	1
72107	1
72113	6
72125	2
72127	24
72141	1
72145	1
72147	1
72153	1
02020	9
02122	3
02070	1
02130	1
02090	3
02150	1
02220	2
02275	1
02180	1
02170	1
02195	1
02261	3
02188	1
undefined	8
02016	1
02185	1
06059	40
06071	32
06037	131
06109	3
06083	9
06029	15
06097	12
08069	7
08035	6
08001	7
09009	10
09013	3
09001	7
04013	73
05133	1
05131	7
05141	1
05145	3
05149	2
05019	1
05015	2
05017	2
05011	1
05121	1
05123	1
05125	2
05043	1
05039	1
05031	6
05035	2
05107	1
05103	1
05109	1
05009	1
05005	1
05003	1
05001	2
05139	1
05137	1
05041	2
05045	2
05049	1
05075	1
05071	1
05093	2
05027	1
05021	1
05023	1
05029	1
05115	1
05119	22
05051	6
05055	1
05059	2
05069	2
05063	1
05065	1
05143	10
05033	1
05007	6
05113	1
05057	1
05061	2
05083	2
05081	1
05067	1
05037	1
05127	1
05091	1
04019	20
08089	1
08077	6
08031	16
08041	12
08101	4
08043	1
04017	6
04015	5
04025	6
04027	3
02050	1
09003	12
09011	2
09015	2
09007	1
09005	3
04007	3
04005	4
04003	8
04021	7
06007	7
06073	37
06075	17
06031	4
06079	7
06111	13
06001	27
06069	2
06065	24
06085	16
06089	7
06041	4
06043	1
06049	2
06019	15
06013	12
06063	3
06105	1
06067	19
06053	4
06057	2
06099	11
06101	4
06107	7
06095	7
06087	5
08005	9
08103	2
06081	11
06103	1
08123	1
08013	6
06005	1
06115	2
06055	3
06113	2
08087	2
08085	1
08083	1
08067	2
06015	1
06009	1
08045	2
06077	10
06035	1
06033	2
06039	2
08059	3
06061	4
06045	3
06047	3
06017	3
06011	1
08075	1
08071	1
06023	6
06021	1
08117	1
06093	2
08037	1
08107	1
08105	1
08007	1
08003	1
05047	1
01015	4
01027	1
01083	2
01003	4
01073	14
01117	3
04012	2
01095	2
01053	2
01023	1
01131	1
01107	1
04001	4
04009	1
04023	1
01007	1
01129	1
01043	2
01103	4
01091	1
01069	5
01031	1
01035	1
01057	1
01039	3
01055	4
01061	1
01013	2
01065	1
01133	1
01089	7
01025	2
01127	1
01041	2
01097	7
01099	1
01101	7
01079	1
01033	2
01125	7
01009	1
01081	1
01045	1
01115	1
01113	2
01001	1
01059	2
01071	1
01047	1
01109	1
01121	2
01051	2
01087	1
01011	1
01017	1
01111	1
01093	2
01119	1
02110	1
01077	1
01005	1
01063	1
01123	2
01049	1
01019	1
08015	1
08017	1
06091	1
08081	1
08065	1
08061	1
08063	1
08049	2
08055	1
08051	1
06027	2
08029	1
08099	1
08095	2
08097	1
08073	1
06025	2
08021	1
08119	1
08115	1
06051	1
08009	1
08125	2
